player_id,team_id,first_name,last_name,jersey_number,position
2200,1610612741,Pau,Gasol,16,F-C
2550,1610612741,Kirk,Hinrich,12,G
201149,1610612741,Joakim,Noah,13,C
201166,1610612741,Aaron,Brooks,0,G
201565,1610612741,Derrick,Rose,1,G
201959,1610612741,Taj,Gibson,22,F
202703,1610612741,Nikola,Mirotic,44,F
202710,1610612741,Jimmy,Butler,21,G-F
202734,1610612741,E'Twaun,Moore,55,G
203503,1610612741,Tony,Snell,20,F
203926,1610612741,Doug,McDermott,3,F
203946,1610612741,Cameron,Bairstow,41,F-C
1626171,1610612741,Bobby,Portis,5,F
2210,1610612739,Richard,Jefferson,24,F
2544,1610612739,LeBron,James,23,F
2590,1610612739,Mo,Williams,52,G
2592,1610612739,James,Jones,1,G-F
2747,1610612739,J.R.,Smith,5,G-F
2760,1610612739,Anderson,Varejao,17,F
201567,1610612739,Kevin,Love,0,F
201619,1610612739,Sasha,Kaun,14,C
202389,1610612739,Timofey,Mozgov,20,C
202684,1610612739,Tristan,Thompson,13,C-F
203099,1610612739,Jared,Cunningham,9,G
203521,1610612739,Matthew,Dellavedova,8,G
203925,1610612739,Joe,Harris,12,G
1713,1610612763,Vince,Carter,15,G-F
2216,1610612763,Zach,Randolph,50,F
2440,1610612763,Matt,Barnes,22,F
2754,1610612763,Tony,Allen,9,G-F
2757,1610612763,Beno,Udrih,19,G
201144,1610612763,Mike,Conley,11,G
201145,1610612763,Jeff,Green,32,F
201148,1610612763,Brandan,Wright,34,F
201188,1610612763,Marc,Gasol,33,C
201584,1610612763,Courtney,Lee,5,G
203210,1610612763,JaMychal,Green,0,F
203893,1610612763,Russ,Smith,2,G
203919,1610612763,Jordan,Adams,3,G
2405,1610612748,Amar'e,Stoudemire,5,F-C
2547,1610612748,Chris,Bosh,1,F
2548,1610612748,Dwyane,Wade,3,G
2617,1610612748,Udonis,Haslem,40,F
2736,1610612748,Luol,Deng,9,F
101123,1610612748,Gerald,Green,14,G
201177,1610612748,Josh,McRoberts,4,F
201596,1610612748,Mario,Chalmers,15,G
201609,1610612748,Goran,Dragic,7,G
202355,1610612748,Hassan,Whiteside,21,C
203516,1610612748,James,Ennis,32,F
204020,1610612748,Tyler,Johnson,8,G
1626159,1610612748,Justise,Winslow,20,F
203088,1610612755,Kendall,Marshall,5,G
203138,1610612755,Hollis,Thompson,31,G-F
203457,1610612755,Nerlens,Noel,4,F-C
203477,1610612755,Isaiah,Canaan,0,G
203496,1610612755,Robert,Covington,33,F
203917,1610612755,Nik,Stauskas,11,G
203924,1610612755,Jerami,Grant,39,F
203960,1610612755,JaKarr,Sampson,9,G-F
204456,1610612755,TJ,McConnell,12,G
1626143,1610612755,Jahlil,Okafor,8,C
1626158,1610612755,Richaun,Holmes,22,F
1626174,1610612755,Christian,Wood,35,F
202338,1610612752,Kevin,Seraphin,1,F
204038,1610612752,Langston,Galloway,2,G
101181,1610612752,Jose,Calderon,3,G
204001,1610612752,Kristaps,Porzingis,6,F-C
2546,1610612752,Carmelo,Anthony,7,F
201577,1610612752,Robin,Lopez,8,C
203124,1610612752,Kyle,O'Quinn,9,F-C
203921,1610612752,Cleanthony,Early,11,F
1626170,1610612752,Jerian,Grant,13,G
200811,1610612752,Lou,Amundson,17,F
2756,1610612752,Sasha,Vujacic,18,G
202682,1610612752,Derrick,Williams,23,F
202498,1610612752,Lance,Thomas,42,F
203515,1610612755,Phil,Pressey,26,G
101133,1610612754,Ian,Mahinmi,28,C
101139,1610612754,CJ,Miles,0,G-F
101145,1610612754,Monta,Ellis,11,G
201155,1610612754,Rodney,Stuckey,2,G
201588,1610612754,George,Hill,3,G
201941,1610612754,Jordan,Hill,27,C
201978,1610612754,Chase,Budinger,10,F
202331,1610612754,Paul,George,13,F
202730,1610612754,Lavoy,Allen,5,F-C
203524,1610612754,Solomon,Hill,44,F
203922,1610612754,Glenn,Robinson,40,G-F
1626167,1610612754,Myles,Turner,33,F-C
1626202,1610612754,Joe,Young,1,G
204060,1610612762,Joe,Ingles,2,F
203504,1610612762,Trey,Burke,3,G
203918,1610612762,Rodney,Hood,5,G
202692,1610612762,Alec,Burks,10,G
202407,1610612762,Elijah,Millsap,13,G-F
202324,1610612762,Derrick,Favors,15,F-C
202330,1610612762,Gordon,Hayward,20,F
202353,1610612762,Tibor,Pleiss,21,C
203187,1610612762,Chris,Johnson,23,F
203526,1610612762,Raul,Neto,25,G
203497,1610612762,Rudy,Gobert,27,C
202344,1610612762,Trevor,Booker,33,F
1626168,1610612762,Trey,Lyles,41,F
201167,1610612752,Arron,Afflalo,4,G
203487,1610612749,Michael,Carter-Williams,5,G
203142,1610612749,Chris,Copeland,9,F
203953,1610612749,Jabari,Parker,12,F
202328,1610612749,Greg,Monroe,15,C-F
203996,1610612749,Damien,Inglis,17,F
